#FUNCTION:exp10( double)
#FUNCTION:significand( double)
#FUNCTION:invsqrt( double)
#FUNCTION:cosd( double)
#FUNCTION:cospi( double)
#FUNCTION:sind( double)
#FUNCTION:sinpi( double)
#FUNCTION:tand( double)
#FUNCTION:tanpi( double)
#FUNCTION:acosd( double)
#FUNCTION:acospi( double)
#FUNCTION:asind( double)
#FUNCTION:asinpi( double)
FUNCTION:atand( double)
#FUNCTION:atanpi( double)
#FUNCTION:atand2( double, double)
#FUNCTION:atan2d( double, double)
#FUNCTION:atan2pi( double, double)
#FUNCTION:cot( double)
#FUNCTION:cotd( double)
#FUNCTION:cdfnorm( double)
#FUNCTION:cdfnorminv( double)
#FUNCTION:erfinv( double)
#FUNCTION:erfcinv( double)
#FUNCTION:erfcx( double)
#FUNCTION:j0( double)
#FUNCTION:j1( double)
#FUNCTION:y0( double)
#FUNCTION:y1( double)
#FUNCTION:maxmag( double, double )
#FUNCTION:minmag( double, double )
#FUNCTION:powr( double, double )
#FUNCTION:pow2o3( double)
#FUNCTION:pow3o2( double)
#FUNCTION:annuity( double, double )
#FUNCTION:compound( double, double )

